ffmpeg version 7.1 Copyright (c) 2000-2024 the FFmpeg developers
  built with Apple clang version 16.0.0 (clang-1600.0.26.4)
  configuration: --prefix=/opt/homebrew/Cellar/ffmpeg/7.1_3 --enable-shared --enable-pthreads --enable-version3 --cc=clang --host-cflags= --host-ldflags='-Wl,-ld_classic' --enable-ffplay --enable-gnutls --enable-gpl --enable-libaom --enable-libaribb24 --enable-libbluray --enable-libdav1d --enable-libharfbuzz --enable-libjxl --enable-libmp3lame --enable-libopus --enable-librav1e --enable-librist --enable-librubberband --enable-libsnappy --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libtesseract --enable-libtheora --enable-libvidstab --enable-libvmaf --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libxvid --enable-lzma --enable-libfontconfig --enable-libfreetype --enable-frei0r --enable-libass --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libspeex --enable-libsoxr --enable-libzmq --enable-libzimg --disable-libjack --disable-indev=jack --enable-videotoolbox --enable-audiotoolbox --enable-neon
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.100 / 61. 19.100
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
Input #0, rawvideo, from 'fd:':
  Duration: N/A, start: 0.000000, bitrate: 460800 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 800x1000, 460800 kb/s, 24 tbr, 24 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 0x146f05a20] using cpu capabilities: ARMv8 NEON
[libx264 @ 0x146f05a20] profile High, level 3.1, 4:2:0, 8-bit
[libx264 @ 0x146f05a20] 264 - core 164 r3108 31e19f9 - H.264/MPEG-4 AVC codec - Copyleft 2003-2023 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=24 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '/Users/leonor/Desktop/Dissertacao/2_code/LearningToInteract/toy/../data/2025_08_12/video1.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 800x1000, q=2-31, 24 fps, 12288 tbn
      Metadata:
        encoder         : Lavc61.19.100 libx264
      Side data:
        cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    8 fps=3.2 q=20.0 size=       0KiB time=00:00:00.25 bitrate=   1.5kbits/s speed=0.099x    
frame=   20 fps=6.6 q=20.0 size=       0KiB time=00:00:00.75 bitrate=   0.5kbits/s speed=0.247x    
frame=   32 fps=9.1 q=20.0 size=       0KiB time=00:00:01.25 bitrate=   0.3kbits/s speed=0.354x    
frame=   44 fps= 11 q=20.0 size=       0KiB time=00:00:01.75 bitrate=   0.2kbits/s speed=0.433x    
frame=   56 fps= 12 q=20.0 size=       0KiB time=00:00:02.25 bitrate=   0.2kbits/s speed=0.495x    
frame=   68 fps= 13 q=20.0 size=       0KiB time=00:00:02.75 bitrate=   0.1kbits/s speed=0.544x    
frame=   80 fps= 14 q=20.0 size=       0KiB time=00:00:03.25 bitrate=   0.1kbits/s speed=0.585x    
frame=   92 fps= 15 q=20.0 size=       0KiB time=00:00:03.75 bitrate=   0.1kbits/s speed=0.619x    
frame=  104 fps= 16 q=20.0 size=       0KiB time=00:00:04.25 bitrate=   0.1kbits/s speed=0.647x    
frame=  117 fps= 17 q=20.0 size=       0KiB time=00:00:04.79 bitrate=   0.1kbits/s speed=0.678x    
frame=  128 fps= 17 q=20.0 size=       0KiB time=00:00:05.25 bitrate=   0.1kbits/s speed=0.693x    
frame=  141 fps= 17 q=20.0 size=       0KiB time=00:00:05.79 bitrate=   0.1kbits/s speed=0.717x    
frame=  153 fps= 18 q=20.0 size=       0KiB time=00:00:06.29 bitrate=   0.1kbits/s speed=0.733x    
frame=  165 fps= 18 q=20.0 size=       0KiB time=00:00:06.79 bitrate=   0.1kbits/s speed=0.748x    
frame=  177 fps= 18 q=20.0 size=       0KiB time=00:00:07.29 bitrate=   0.1kbits/s speed=0.76x    
frame=  189 fps= 19 q=20.0 size=       0KiB time=00:00:07.79 bitrate=   0.0kbits/s speed=0.772x    
frame=  201 fps= 19 q=20.0 size=       0KiB time=00:00:08.29 bitrate=   0.0kbits/s speed=0.782x    
frame=  213 fps= 19 q=20.0 size=       0KiB time=00:00:08.79 bitrate=   0.0kbits/s speed=0.792x    
frame=  226 fps= 19 q=20.0 size=       0KiB time=00:00:09.33 bitrate=   0.0kbits/s speed=0.804x    
frame=  238 fps= 20 q=20.0 size=       0KiB time=00:00:09.83 bitrate=   0.0kbits/s speed=0.812x    
frame=  250 fps= 20 q=20.0 size=       0KiB time=00:00:10.33 bitrate=   0.0kbits/s speed=0.819x    
frame=  262 fps= 20 q=20.0 size=       0KiB time=00:00:10.83 bitrate=   0.0kbits/s speed=0.826x    
frame=  274 fps= 20 q=20.0 size=       0KiB time=00:00:11.33 bitrate=   0.0kbits/s speed=0.832x    
frame=  286 fps= 20 q=20.0 size=       0KiB time=00:00:11.83 bitrate=   0.0kbits/s speed=0.837x    
frame=  298 fps= 20 q=20.0 size=       0KiB time=00:00:12.33 bitrate=   0.0kbits/s speed=0.843x    
frame=  311 fps= 21 q=20.0 size=       0KiB time=00:00:12.87 bitrate=   0.0kbits/s speed=0.85x    
frame=  322 fps= 21 q=20.0 size=       0KiB time=00:00:13.33 bitrate=   0.0kbits/s speed=0.852x    
frame=  334 fps= 21 q=20.0 size=       0KiB time=00:00:13.83 bitrate=   0.0kbits/s speed=0.857x    
frame=  347 fps= 21 q=20.0 size=       0KiB time=00:00:14.37 bitrate=   0.0kbits/s speed=0.863x    
frame=  359 fps= 21 q=20.0 size=       0KiB time=00:00:14.87 bitrate=   0.0kbits/s speed=0.867x    
frame=  371 fps= 21 q=20.0 size=       0KiB time=00:00:15.37 bitrate=   0.0kbits/s speed=0.871x    
frame= 3265 fps= 24 q=20.0 size=     512KiB time=00:02:15.95 bitrate=  30.9kbits/s speed=0.983x    
frame= 3277 fps= 24 q=20.0 size=     512KiB time=00:02:16.45 bitrate=  30.7kbits/s speed=0.983x    
frame= 3289 fps= 24 q=20.0 size=     512KiB time=00:02:16.95 bitrate=  30.6kbits/s speed=0.983x    
frame= 3301 fps= 24 q=20.0 size=     512KiB time=00:02:17.45 bitrate=  30.5kbits/s speed=0.983x    
frame= 3313 fps= 24 q=20.0 size=     512KiB time=00:02:17.95 bitrate=  30.4kbits/s speed=0.983x    
frame= 3326 fps= 24 q=20.0 size=     768KiB time=00:02:18.50 bitrate=  45.4kbits/s speed=0.984x    
frame= 3338 fps= 24 q=20.0 size=     768KiB time=00:02:19.00 bitrate=  45.3kbits/s speed=0.984x    
frame= 3350 fps= 24 q=20.0 size=     768KiB time=00:02:19.50 bitrate=  45.1kbits/s speed=0.984x    
frame= 3362 fps= 24 q=20.0 size=     768KiB time=00:02:20.00 bitrate=  44.9kbits/s speed=0.984x    
frame= 3374 fps= 24 q=20.0 size=     768KiB time=00:02:20.50 bitrate=  44.8kbits/s speed=0.984x    
frame= 3386 fps= 24 q=20.0 size=     768KiB time=00:02:21.00 bitrate=  44.6kbits/s speed=0.984x    
frame= 3398 fps= 24 q=20.0 size=     768KiB time=00:02:21.50 bitrate=  44.5kbits/s speed=0.984x    
frame= 3410 fps= 24 q=20.0 size=     768KiB time=00:02:22.00 bitrate=  44.3kbits/s speed=0.984x    
frame= 3422 fps= 24 q=20.0 size=     768KiB time=00:02:22.50 bitrate=  44.2kbits/s speed=0.984x    
frame= 3435 fps= 24 q=20.0 size=     768KiB time=00:02:23.04 bitrate=  44.0kbits/s speed=0.984x    
frame= 3447 fps= 24 q=20.0 size=     768KiB time=00:02:23.54 bitrate=  43.8kbits/s speed=0.984x    
frame= 3459 fps= 24 q=20.0 size=     768KiB time=00:02:24.04 bitrate=  43.7kbits/s speed=0.984x    
frame= 3471 fps= 24 q=20.0 size=     768KiB time=00:02:24.54 bitrate=  43.5kbits/s speed=0.984x    
frame= 3483 fps= 24 q=20.0 size=     768KiB time=00:02:25.04 bitrate=  43.4kbits/s speed=0.984x    
frame= 3495 fps= 24 q=20.0 size=     768KiB time=00:02:25.54 bitrate=  43.2kbits/s speed=0.984x    
frame= 3507 fps= 24 q=20.0 size=     768KiB time=00:02:26.04 bitrate=  43.1kbits/s speed=0.984x    
frame= 3519 fps= 24 q=20.0 size=     768KiB time=00:02:26.54 bitrate=  42.9kbits/s speed=0.984x    
frame= 3532 fps= 24 q=20.0 size=     768KiB time=00:02:27.08 bitrate=  42.8kbits/s speed=0.985x    
frame= 3543 fps= 24 q=20.0 size=     768KiB time=00:02:27.54 bitrate=  42.6kbits/s speed=0.985x    
frame= 3555 fps= 24 q=20.0 size=     768KiB time=00:02:28.04 bitrate=  42.5kbits/s speed=0.985x    
frame= 3568 fps= 24 q=20.0 size=     768KiB time=00:02:28.58 bitrate=  42.3kbits/s speed=0.985x    
frame= 3580 fps= 24 q=20.0 size=     768KiB time=00:02:29.08 bitrate=  42.2kbits/s speed=0.985x    
frame= 3591 fps= 24 q=20.0 size=     768KiB time=00:02:29.54 bitrate=  42.1kbits/s speed=0.985x    
frame= 3603 fps= 24 q=20.0 size=     768KiB time=00:02:30.04 bitrate=  41.9kbits/s speed=0.985x    
frame= 3615 fps= 24 q=20.0 size=     768KiB time=00:02:30.54 bitrate=  41.8kbits/s speed=0.985x    
frame= 3628 fps= 24 q=20.0 size=     768KiB time=00:02:31.08 bitrate=  41.6kbits/s speed=0.985x    
frame= 3640 fps= 24 q=20.0 size=     768KiB time=00:02:31.58 bitrate=  41.5kbits/s speed=0.985x    
frame= 3652 fps= 24 q=20.0 size=     768KiB time=00:02:32.08 bitrate=  41.4kbits/s speed=0.985x    
frame= 3664 fps= 24 q=20.0 size=     768KiB time=00:02:32.58 bitrate=  41.2kbits/s speed=0.985x    
frame= 3676 fps= 24 q=20.0 size=     768KiB time=00:02:33.08 bitrate=  41.1kbits/s speed=0.985x    
frame= 3689 fps= 24 q=20.0 size=     768KiB time=00:02:33.62 bitrate=  41.0kbits/s speed=0.985x    
frame= 3701 fps= 24 q=20.0 size=     768KiB time=00:02:34.12 bitrate=  40.8kbits/s speed=0.985x    
frame= 3713 fps= 24 q=20.0 size=     768KiB time=00:02:34.62 bitrate=  40.7kbits/s speed=0.985x    
frame= 3725 fps= 24 q=20.0 size=     768KiB time=00:02:35.12 bitrate=  40.6kbits/s speed=0.985x    
frame= 3737 fps= 24 q=20.0 size=     768KiB time=00:02:35.62 bitrate=  40.4kbits/s speed=0.985x    
frame= 3749 fps= 24 q=20.0 size=     768KiB time=00:02:36.12 bitrate=  40.3kbits/s speed=0.985x    
frame= 3762 fps= 24 q=20.0 size=     768KiB time=00:02:36.66 bitrate=  40.2kbits/s speed=0.986x    
frame= 3773 fps= 24 q=20.0 size=     768KiB time=00:02:37.12 bitrate=  40.0kbits/s speed=0.985x    
frame= 3785 fps= 24 q=20.0 size=     768KiB time=00:02:37.62 bitrate=  39.9kbits/s speed=0.985x    
frame= 3797 fps= 24 q=20.0 size=     768KiB time=00:02:38.12 bitrate=  39.8kbits/s speed=0.985x    
frame= 3809 fps= 24 q=20.0 size=     768KiB time=00:02:38.62 bitrate=  39.7kbits/s speed=0.985x    
frame= 3822 fps= 24 q=20.0 size=     768KiB time=00:02:39.16 bitrate=  39.5kbits/s speed=0.986x    
frame= 3834 fps= 24 q=20.0 size=     768KiB time=00:02:39.66 bitrate=  39.4kbits/s speed=0.986x    
frame= 3846 fps= 24 q=20.0 size=     768KiB time=00:02:40.16 bitrate=  39.3kbits/s speed=0.986x    
frame= 3858 fps= 24 q=20.0 size=     768KiB time=00:02:40.66 bitrate=  39.2kbits/s speed=0.986x    
frame= 3870 fps= 24 q=20.0 size=     768KiB time=00:02:41.16 bitrate=  39.0kbits/s speed=0.986x    
frame= 3882 fps= 24 q=20.0 size=     768KiB time=00:02:41.66 bitrate=  38.9kbits/s speed=0.986x    
frame= 3895 fps= 24 q=20.0 size=     768KiB time=00:02:42.20 bitrate=  38.8kbits/s speed=0.986x    
frame= 3906 fps= 24 q=20.0 size=     768KiB time=00:02:42.66 bitrate=  38.7kbits/s speed=0.986x    
frame= 3919 fps= 24 q=20.0 size=     768KiB time=00:02:43.20 bitrate=  38.6kbits/s speed=0.986x    
frame= 3931 fps= 24 q=20.0 size=     768KiB time=00:02:43.70 bitrate=  38.4kbits/s speed=0.986x    
frame= 3943 fps= 24 q=20.0 size=     768KiB time=00:02:44.20 bitrate=  38.3kbits/s speed=0.986x    
frame= 3955 fps= 24 q=20.0 size=     768KiB time=00:02:44.70 bitrate=  38.2kbits/s speed=0.986x    
frame= 3967 fps= 24 q=20.0 size=     768KiB time=00:02:45.20 bitrate=  38.1kbits/s speed=0.986x    
frame= 3979 fps= 24 q=20.0 size=     768KiB time=00:02:45.70 bitrate=  38.0kbits/s speed=0.986x    
frame= 3992 fps= 24 q=20.0 size=     768KiB time=00:02:46.25 bitrate=  37.8kbits/s speed=0.986x    
frame= 4003 fps= 24 q=20.0 size=     768KiB time=00:02:46.70 bitrate=  37.7kbits/s speed=0.986x    
frame= 4016 fps= 24 q=20.0 size=     768KiB time=00:02:47.25 bitrate=  37.6kbits/s speed=0.986x    
frame= 4028 fps= 24 q=20.0 size=     768KiB time=00:02:47.75 bitrate=  37.5kbits/s speed=0.987x    
frame= 4040 fps= 24 q=20.0 size=     768KiB time=00:02:48.25 bitrate=  37.4kbits/s speed=0.987x    
frame= 4052 fps= 24 q=20.0 size=     768KiB time=00:02:48.75 bitrate=  37.3kbits/s speed=0.987x    
frame= 4064 fps= 24 q=20.0 size=     768KiB time=00:02:49.25 bitrate=  37.2kbits/s speed=0.987x    
frame= 4077 fps= 24 q=20.0 size=     768KiB time=00:02:49.79 bitrate=  37.1kbits/s speed=0.987x    
frame= 4088 fps= 24 q=20.0 size=     768KiB time=00:02:50.25 bitrate=  37.0kbits/s speed=0.987x    
frame= 4101 fps= 24 q=20.0 size=     768KiB time=00:02:50.79 bitrate=  36.8kbits/s speed=0.987x    
frame= 4112 fps= 24 q=20.0 size=     768KiB time=00:02:51.25 bitrate=  36.7kbits/s speed=0.987x    
frame= 4125 fps= 24 q=20.0 size=     768KiB time=00:02:51.79 bitrate=  36.6kbits/s speed=0.987x    
frame= 4137 fps= 24 q=20.0 size=     768KiB time=00:02:52.29 bitrate=  36.5kbits/s speed=0.987x    
frame= 4149 fps= 24 q=20.0 size=     768KiB time=00:02:52.79 bitrate=  36.4kbits/s speed=0.987x    
frame= 4161 fps= 24 q=20.0 size=     768KiB time=00:02:53.29 bitrate=  36.3kbits/s speed=0.987x    
frame= 4173 fps= 24 q=20.0 size=     768KiB time=00:02:53.79 bitrate=  36.2kbits/s speed=0.987x    
frame= 4185 fps= 24 q=20.0 size=     768KiB time=00:02:54.29 bitrate=  36.1kbits/s speed=0.987x    
frame= 4198 fps= 24 q=20.0 size=     768KiB time=00:02:54.83 bitrate=  36.0kbits/s speed=0.987x    
frame= 4209 fps= 24 q=20.0 size=     768KiB time=00:02:55.29 bitrate=  35.9kbits/s speed=0.987x    
frame= 4222 fps= 24 q=20.0 size=     768KiB time=00:02:55.83 bitrate=  35.8kbits/s speed=0.987x    
frame= 4234 fps= 24 q=20.0 size=     768KiB time=00:02:56.33 bitrate=  35.7kbits/s speed=0.987x    
frame= 4246 fps= 24 q=20.0 size=     768KiB time=00:02:56.83 bitrate=  35.6kbits/s speed=0.987x    
frame= 4258 fps= 24 q=20.0 size=     768KiB time=00:02:57.33 bitrate=  35.5kbits/s speed=0.987x    
frame= 4270 fps= 24 q=20.0 size=     768KiB time=00:02:57.83 bitrate=  35.4kbits/s speed=0.987x    
frame= 4282 fps= 24 q=20.0 size=     768KiB time=00:02:58.33 bitrate=  35.3kbits/s speed=0.987x    
frame= 4295 fps= 24 q=20.0 size=     768KiB time=00:02:58.87 bitrate=  35.2kbits/s speed=0.987x    
frame= 4306 fps= 24 q=20.0 size=     768KiB time=00:02:59.33 bitrate=  35.1kbits/s speed=0.987x    
frame= 4319 fps= 24 q=20.0 size=    1024KiB time=00:02:59.87 bitrate=  46.6kbits/s speed=0.987x    
frame= 4331 fps= 24 q=20.0 size=    1024KiB time=00:03:00.37 bitrate=  46.5kbits/s speed=0.987x    
frame= 4343 fps= 24 q=20.0 size=    1024KiB time=00:03:00.87 bitrate=  46.4kbits/s speed=0.987x    
frame= 4355 fps= 24 q=20.0 size=    1024KiB time=00:03:01.37 bitrate=  46.3kbits/s speed=0.987x    
frame= 4367 fps= 24 q=20.0 size=    1024KiB time=00:03:01.87 bitrate=  46.1kbits/s speed=0.987x    
frame= 4379 fps= 24 q=20.0 size=    1024KiB time=00:03:02.37 bitrate=  46.0kbits/s speed=0.987x    
frame= 4391 fps= 24 q=20.0 size=    1024KiB time=00:03:02.87 bitrate=  45.9kbits/s speed=0.988x    
frame= 4403 fps= 24 q=20.0 size=    1024KiB time=00:03:03.37 bitrate=  45.7kbits/s speed=0.988x    
frame= 4416 fps= 24 q=20.0 size=    1024KiB time=00:03:03.91 bitrate=  45.6kbits/s speed=0.988x    
frame= 4427 fps= 24 q=20.0 size=    1024KiB time=00:03:04.37 bitrate=  45.5kbits/s speed=0.988x    
frame= 4440 fps= 24 q=20.0 size=    1024KiB time=00:03:04.91 bitrate=  45.4kbits/s speed=0.988x    
frame= 4452 fps= 24 q=20.0 size=    1024KiB time=00:03:05.41 bitrate=  45.2kbits/s speed=0.988x    
frame= 4464 fps= 24 q=20.0 size=    1024KiB time=00:03:05.91 bitrate=  45.1kbits/s speed=0.988x    
frame= 4476 fps= 24 q=20.0 size=    1024KiB time=00:03:06.41 bitrate=  45.0kbits/s speed=0.988x    
frame= 4488 fps= 24 q=20.0 size=    1024KiB time=00:03:06.91 bitrate=  44.9kbits/s speed=0.988x    
frame= 4500 fps= 24 q=20.0 size=    1024KiB time=00:03:07.41 bitrate=  44.8kbits/s speed=0.988x    
frame= 4512 fps= 24 q=20.0 size=    1024KiB time=00:03:07.91 bitrate=  44.6kbits/s speed=0.988x    
frame= 4525 fps= 24 q=20.0 size=    1024KiB time=00:03:08.45 bitrate=  44.5kbits/s speed=0.988x    
frame= 4536 fps= 24 q=20.0 size=    1024KiB time=00:03:08.91 bitrate=  44.4kbits/s speed=0.988x    
frame= 4549 fps= 24 q=20.0 size=    1024KiB time=00:03:09.45 bitrate=  44.3kbits/s speed=0.988x    
frame= 4561 fps= 24 q=20.0 size=    1024KiB time=00:03:09.95 bitrate=  44.2kbits/s speed=0.988x    
frame= 4573 fps= 24 q=20.0 size=    1024KiB time=00:03:10.45 bitrate=  44.0kbits/s speed=0.988x    
frame= 4585 fps= 24 q=20.0 size=    1024KiB time=00:03:10.95 bitrate=  43.9kbits/s speed=0.988x    
frame= 4597 fps= 24 q=20.0 size=    1024KiB time=00:03:11.45 bitrate=  43.8kbits/s speed=0.988x    
frame= 4609 fps= 24 q=20.0 size=    1024KiB time=00:03:11.95 bitrate=  43.7kbits/s speed=0.988x    
frame= 4621 fps= 24 q=20.0 size=    1024KiB time=00:03:12.45 bitrate=  43.6kbits/s speed=0.988x    
frame= 4633 fps= 24 q=20.0 size=    1024KiB time=00:03:12.95 bitrate=  43.5kbits/s speed=0.988x    
frame= 4645 fps= 24 q=20.0 size=    1024KiB time=00:03:13.45 bitrate=  43.4kbits/s speed=0.988x    
frame= 4657 fps= 24 q=20.0 size=    1024KiB time=00:03:13.95 bitrate=  43.3kbits/s speed=0.988x    
frame= 4670 fps= 24 q=20.0 size=    1024KiB time=00:03:14.50 bitrate=  43.1kbits/s speed=0.988x    
frame= 4681 fps= 24 q=20.0 size=    1024KiB time=00:03:14.95 bitrate=  43.0kbits/s speed=0.988x    
frame= 4694 fps= 24 q=20.0 size=    1024KiB time=00:03:15.50 bitrate=  42.9kbits/s speed=0.988x    
frame= 4705 fps= 24 q=20.0 size=    1024KiB time=00:03:15.95 bitrate=  42.8kbits/s speed=0.988x    
frame= 4718 fps= 24 q=20.0 size=    1024KiB time=00:03:16.50 bitrate=  42.7kbits/s speed=0.988x    
frame= 4730 fps= 24 q=20.0 size=    1024KiB time=00:03:17.00 bitrate=  42.6kbits/s speed=0.988x    
frame= 4742 fps= 24 q=20.0 size=    1024KiB time=00:03:17.50 bitrate=  42.5kbits/s speed=0.988x    
frame= 4754 fps= 24 q=20.0 size=    1024KiB time=00:03:18.00 bitrate=  42.4kbits/s speed=0.988x    
frame= 4766 fps= 24 q=20.0 size=    1024KiB time=00:03:18.50 bitrate=  42.3kbits/s speed=0.988x    
frame= 4778 fps= 24 q=20.0 size=    1024KiB time=00:03:19.00 bitrate=  42.2kbits/s speed=0.988x    
frame= 4791 fps= 24 q=20.0 size=    1024KiB time=00:03:19.54 bitrate=  42.0kbits/s speed=0.989x    
frame= 4802 fps= 24 q=20.0 size=    1024KiB time=00:03:20.00 bitrate=  41.9kbits/s speed=0.988x    
frame= 4815 fps= 24 q=20.0 size=    1024KiB time=00:03:20.54 bitrate=  41.8kbits/s speed=0.989x    
frame= 4827 fps= 24 q=20.0 size=    1024KiB time=00:03:21.04 bitrate=  41.7kbits/s speed=0.989x    
frame= 4839 fps= 24 q=20.0 size=    1024KiB time=00:03:21.54 bitrate=  41.6kbits/s speed=0.989x    
frame= 4851 fps= 24 q=20.0 size=    1024KiB time=00:03:22.04 bitrate=  41.5kbits/s speed=0.989x    
frame= 4863 fps= 24 q=20.0 size=    1024KiB time=00:03:22.54 bitrate=  41.4kbits/s speed=0.989x    
frame= 4875 fps= 24 q=20.0 size=    1024KiB time=00:03:23.04 bitrate=  41.3kbits/s speed=0.989x    
frame= 4887 fps= 24 q=20.0 size=    1024KiB time=00:03:23.54 bitrate=  41.2kbits/s speed=0.989x    
frame= 4899 fps= 24 q=20.0 size=    1024KiB time=00:03:24.04 bitrate=  41.1kbits/s speed=0.989x    
frame= 4912 fps= 24 q=20.0 size=    1024KiB time=00:03:24.58 bitrate=  41.0kbits/s speed=0.989x    
frame= 4923 fps= 24 q=20.0 size=    1024KiB time=00:03:25.04 bitrate=  40.9kbits/s speed=0.989x    
frame= 4936 fps= 24 q=20.0 size=    1024KiB time=00:03:25.58 bitrate=  40.8kbits/s speed=0.989x    
frame= 4948 fps= 24 q=20.0 size=    1024KiB time=00:03:26.08 bitrate=  40.7kbits/s speed=0.989x    
frame= 4960 fps= 24 q=20.0 size=    1024KiB time=00:03:26.58 bitrate=  40.6kbits/s speed=0.989x    
frame= 4972 fps= 24 q=20.0 size=    1024KiB time=00:03:27.08 bitrate=  40.5kbits/s speed=0.989x    
frame= 4984 fps= 24 q=20.0 size=    1024KiB time=00:03:27.58 bitrate=  40.4kbits/s speed=0.989x    
frame= 4996 fps= 24 q=20.0 size=    1024KiB time=00:03:28.08 bitrate=  40.3kbits/s speed=0.989x    
frame= 5009 fps= 24 q=20.0 size=    1024KiB time=00:03:28.62 bitrate=  40.2kbits/s speed=0.989x    
frame= 5021 fps= 24 q=20.0 size=    1024KiB time=00:03:29.12 bitrate=  40.1kbits/s speed=0.989x    
frame= 5032 fps= 24 q=20.0 size=    1024KiB time=00:03:29.58 bitrate=  40.0kbits/s speed=0.989x    
frame= 5045 fps= 24 q=20.0 size=    1024KiB time=00:03:30.12 bitrate=  39.9kbits/s speed=0.989x    
frame= 5057 fps= 24 q=17.0 size=    1024KiB time=00:03:30.62 bitrate=  39.8kbits/s speed=0.989x    
frame= 5069 fps= 24 q=20.0 size=    1024KiB time=00:03:31.12 bitrate=  39.7kbits/s speed=0.989x    
frame= 5081 fps= 24 q=20.0 size=    1024KiB time=00:03:31.62 bitrate=  39.6kbits/s speed=0.989x    
frame= 5093 fps= 24 q=20.0 size=    1024KiB time=00:03:32.12 bitrate=  39.5kbits/s speed=0.989x    
frame= 5106 fps= 24 q=20.0 size=    1024KiB time=00:03:32.66 bitrate=  39.4kbits/s speed=0.989x    
frame= 5117 fps= 24 q=20.0 size=    1024KiB time=00:03:33.12 bitrate=  39.4kbits/s speed=0.989x    
frame= 5130 fps= 24 q=20.0 size=    1024KiB time=00:03:33.66 bitrate=  39.3kbits/s speed=0.989x    
frame= 5142 fps= 24 q=20.0 size=    1024KiB time=00:03:34.16 bitrate=  39.2kbits/s speed=0.989x    
frame= 5154 fps= 24 q=20.0 size=    1024KiB time=00:03:34.66 bitrate=  39.1kbits/s speed=0.989x    
frame= 5166 fps= 24 q=20.0 size=    1024KiB time=00:03:35.16 bitrate=  39.0kbits/s speed=0.989x    
frame= 5178 fps= 24 q=20.0 size=    1024KiB time=00:03:35.66 bitrate=  38.9kbits/s speed=0.989x    
frame= 5190 fps= 24 q=20.0 size=    1024KiB time=00:03:36.16 bitrate=  38.8kbits/s speed=0.989x    
frame= 5202 fps= 24 q=20.0 size=    1024KiB time=00:03:36.66 bitrate=  38.7kbits/s speed=0.989x    
frame= 5215 fps= 24 q=20.0 size=    1024KiB time=00:03:37.20 bitrate=  38.6kbits/s speed=0.99x    
frame= 5226 fps= 24 q=20.0 size=    1024KiB time=00:03:37.66 bitrate=  38.5kbits/s speed=0.989x    
frame= 5239 fps= 24 q=20.0 size=    1024KiB time=00:03:38.20 bitrate=  38.4kbits/s speed=0.99x    
frame= 5251 fps= 24 q=20.0 size=    1024KiB time=00:03:38.70 bitrate=  38.4kbits/s speed=0.99x    
frame= 5263 fps= 24 q=20.0 size=    1024KiB time=00:03:39.20 bitrate=  38.3kbits/s speed=0.99x    
frame= 5275 fps= 24 q=20.0 size=    1024KiB time=00:03:39.70 bitrate=  38.2kbits/s speed=0.99x    
frame= 5287 fps= 24 q=20.0 size=    1024KiB time=00:03:40.20 bitrate=  38.1kbits/s speed=0.99x    
frame= 5299 fps= 24 q=20.0 size=    1024KiB time=00:03:40.70 bitrate=  38.0kbits/s speed=0.99x    
frame= 5311 fps= 24 q=20.0 size=    1024KiB time=00:03:41.20 bitrate=  37.9kbits/s speed=0.99x    
frame= 5323 fps= 24 q=20.0 size=    1024KiB time=00:03:41.70 bitrate=  37.8kbits/s speed=0.99x    
frame= 5336 fps= 24 q=20.0 size=    1024KiB time=00:03:42.25 bitrate=  37.7kbits/s speed=0.99x    
frame= 5347 fps= 24 q=20.0 size=    1024KiB time=00:03:42.70 bitrate=  37.7kbits/s speed=0.99x    
